constituency,2009,2010,2011,2012,2013,name,location
E14000530,24162.0,23898.0,24745.0,24975.0,25205.0,Aldershot,england
E14000531,20450.0,20048.0,17970.0,17365.0,18457.0,Aldridge-Brownhills,england
E14000532,23237.0,25929.0,23655.0,26166.0,27235.0,Altrincham and Sale West,england
E14000533,18391.0,19466.0,20024.0,20369.0,20708.0,Amber Valley,england
E14000534,19868.0,20192.0,20344.0,19653.0,19819.0,Arundel and South Downs,england
E14000535,19594.0,18001.0,17952.0,19099.0,19618.0,Ashfield,england
E14000536,19761.0,19761.0,20507.0,20915.0,21534.0,Ashford,england
E14000537,19584.0,18927.0,19464.0,19463.0,19107.0,Ashton-under-Lyne,england
E14000538,21995.0,22025.0,22224.0,21881.0,23193.0,Aylesbury,england
E14000539,25378.0,24193.0,22782.0,23350.0,22631.0,Banbury,england
E14000540,21879.0,22401.0,22247.0,23439.0,25085.0,Barking,london
E14000541,20686.0,20830.0,20102.0,20303.0,20509.0,Barnsley Central,england
E14000542,17634.0,18786.0,18879.0,19872.0,18933.0,Barnsley East,england
E14000543,20186.0,20859.0,19487.0,18224.0,20863.0,Barrow and Furness,england
E14000544,21818.0,20722.0,20923.0,21530.0,23890.0,Basildon and Billericay,england
E14000545,24590.0,25065.0,25596.0,25691.0,26334.0,Basingstoke,england
E14000546,20313.0,19397.0,19505.0,19758.0,20441.0,Bassetlaw,england
E14000547,21961.0,21586.0,21769.0,22101.0,23380.0,Bath,england
E14000548,18894.0,20001.0,19152.0,19626.0,20548.0,Batley and Spen,england
E14000549,32087.0,35672.0,32991.0,34027.0,33272.0,Battersea,london
E14000550,27565.0,27565.0,28671.0,29764.0,27322.0,Beaconsfield,england
E14000551,31686.0,29359.0,30281.0,31790.0,31249.0,Beckenham,london
E14000552,21227.0,20517.0,20104.0,21620.0,22595.0,Bedford,england
E14000553,31860.0,30103.0,30515.0,30154.0,28973.0,Bermondsey and Old Southwark,london
E14000554,19244.0,19251.0,19885.0,19757.0,21144.0,Berwick-upon-Tweed,england
E14000555,25222.0,27408.0,26730.0,27314.0,28878.0,Bethnal Green and Bow,london
E14000556,22051.0,22976.0,22367.0,21198.0,22834.0,Beverley and Holderness,england
E14000557,22501.0,19682.0,18991.5,18301.0,19646.0,Bexhill and Battle,england
E14000558,25188.0,27682.0,25104.0,25833.0,24207.0,Bexleyheath and Crayford,london
E14000559,18881.0,20508.0,19615.0,19469.0,20348.0,Birkenhead,england
E14000560,18798.0,21317.0,20875.0,19970.0,20011.0,"Birmingham, Edgbaston",england
E14000561,20344.0,18818.0,20040.0,19820.0,19866.0,"Birmingham, Erdington",england
E14000562,21334.0,21348.0,18895.0,19390.5,19886.0,"Birmingham, Hall Green",england
E14000563,17258.0,17630.0,17395.0,17489.0,17489.0,"Birmingham, Hodge Hill",england
E14000564,19807.0,17144.0,17558.0,17073.0,19056.0,"Birmingham, Ladywood",england
E14000565,19137.0,18031.0,17956.0,19205.0,20448.0,"Birmingham, Northfield",england
E14000566,18247.0,17858.0,17873.0,19412.0,20063.0,"Birmingham, Perry Barr",england
E14000567,22509.0,22561.0,21921.0,22125.0,21874.0,"Birmingham, Selly Oak",england
E14000568,19309.0,17011.0,17734.0,18345.0,19309.0,"Birmingham, Yardley",england
E14000569,17556.0,18736.0,20363.0,19399.0,19153.0,Bishop Auckland,england
E14000570,16404.0,16737.0,15637.0,15675.0,16912.0,Blackburn,england
E14000571,16564.0,16325.0,15724.0,16722.0,17376.0,Blackley and Broughton,england
E14000572,17585.0,16515.0,16545.0,16964.0,17748.0,Blackpool North and Cleveleys,england
E14000573,15600.0,15600.0,15442.0,15682.0,15402.0,Blackpool South,england
E14000574,19920.0,19272.0,20503.0,20953.0,20953.0,Blaydon,england
